LDC_Catalog_ID,LDC2010T07
Corpus_Name,Chinese_TreeBank_7.0
Date,1289593155 (2010-11-12)
4874,1a0fb663381dc95420169a085a5ff11f,ctb7.0/data/utf-8/bracketed/chtb_0041.nw
16393,7e79b380237d42e55a5f02a2cbaef233,ctb7.0/data/utf-8/bracketed/chtb_0042.nw
18026,cae9f5fe15091e8f6c4f90f5dc220b41,ctb7.0/data/utf-8/bracketed/chtb_0043.nw
5707,d250dacbfef4ce74ce563e7f95ca7971,ctb7.0/data/utf-8/bracketed/chtb_0044.nw
1485,c649b6cfdad248dbf4d1c3766dd0071f,ctb7.0/data/utf-8/bracketed/chtb_0045.nw
8451,a9655b6a0fb0c9f7d05d0cb247342a0d,ctb7.0/data/utf-8/bracketed/chtb_0046.nw
8490,8354f57d917bab72d5c0ce7c2c22b4c2,ctb7.0/data/utf-8/bracketed/chtb_0047.nw
5823,4d95d8884ed307ff9bdd621ed8d803b6,ctb7.0/data/utf-8/bracketed/chtb_0048.nw
17848,0bb38236e3da7a4f5a90a98ad7388554,ctb7.0/data/utf-8/bracketed/chtb_0049.nw
7217,1898f77d263fd1031903e2d90c636770,ctb7.0/data/utf-8/bracketed/chtb_0050.nw
7434,31a4402f967a83bac56b9da63207fec8,ctb7.0/data/utf-8/bracketed/chtb_0051.nw
19909,a9e7c5ae4bd1e41d1e783990031b249c,ctb7.0/data/utf-8/bracketed/chtb_0052.nw
13482,17665e61c5c2517d281c070a756192be,ctb7.0/data/utf-8/bracketed/chtb_0053.nw
3531,0a1863c8c7ec4a909d76a8508e172e3d,ctb7.0/data/utf-8/bracketed/chtb_0054.nw
6663,92c934b0147a34d6a8ab491a45c2e1e6,ctb7.0/data/utf-8/bracketed/chtb_0055.nw
8549,1fd55621f0fc1109ef7b39988d8f7bfd,ctb7.0/data/utf-8/bracketed/chtb_0056.nw
14596,af3abd8b219b019fb315fae032d8dda5,ctb7.0/data/utf-8/bracketed/chtb_0057.nw
11316,53e66f4b7edc5d51f4c5ef15b1280f9c,ctb7.0/data/utf-8/bracketed/chtb_0058.nw
14312,b298b7180abf27f39bb5f845cb7ed92d,ctb7.0/data/utf-8/bracketed/chtb_0059.nw
6571,03d49f56129b13aa5e4d5090e9f29a3d,ctb7.0/data/utf-8/bracketed/chtb_0060.nw
8825,5a67bb863377d97b1088d74c90b79fed,ctb7.0/data/utf-8/bracketed/chtb_0061.nw
18859,cf455bd22872e9e4a4f9ba5a3f8975c4,ctb7.0/data/utf-8/bracketed/chtb_0062.nw
2169,61dfe2ddbb38294f6c930815297bf674,ctb7.0/data/utf-8/bracketed/chtb_0063.nw
4645,b86a42274f50b86ac43c204fd17632a9,ctb7.0/data/utf-8/bracketed/chtb_0064.nw
7936,52665bed1d785f43b8ede363f2543032,ctb7.0/data/utf-8/bracketed/chtb_0065.nw
7382,693b0433c6c29cbe6e3cd271c5db5bd9,ctb7.0/data/utf-8/bracketed/chtb_0066.nw
10808,bfdbbf0d5dfc6685780b1e4f52e5362c,ctb7.0/data/utf-8/bracketed/chtb_0067.nw
19484,c76945820778eb03e4ec3feebc6d3dc8,ctb7.0/data/utf-8/bracketed/chtb_0068.nw
11335,1c4697c1d7eb7e565f28c068feff96cf,ctb7.0/data/utf-8/bracketed/chtb_0069.nw
15920,d310b8eeb958fb28af3ce2a00dd18622,ctb7.0/data/utf-8/bracketed/chtb_0070.nw
19085,7b8411a5c799b69518aa5ed761f3c401,ctb7.0/data/utf-8/bracketed/chtb_0071.nw
26095,c178921c063cfdf408b047be13cbc04a,ctb7.0/data/utf-8/bracketed/chtb_0072.nw
9643,ce550d650e6a3b58a48b83c747dc2766,ctb7.0/data/utf-8/bracketed/chtb_0073.nw
10673,4d39e84c37c823f8981da814d6a4c563,ctb7.0/data/utf-8/bracketed/chtb_0074.nw
8499,a0b0358cbe9798bcdf4d076b5d165afb,ctb7.0/data/utf-8/bracketed/chtb_0075.nw
7165,fc94d85f771883eead353bf41a08c7a5,ctb7.0/data/utf-8/bracketed/chtb_0076.nw
17113,28978c675f01e7a0be0ac3f22d3b404c,ctb7.0/data/utf-8/bracketed/chtb_0077.nw
8188,38e4176abd86568a9c3f38cfad20038c,ctb7.0/data/utf-8/bracketed/chtb_0078.nw
11803,a9e822f634df86b691126207e147206e,ctb7.0/data/utf-8/bracketed/chtb_0079.nw
15271,05f2f75a07461fa21f279c59d447e195,ctb7.0/data/utf-8/bracketed/chtb_0080.nw
12809,2507f65330f82948c20dea4a2fc263d6,ctb7.0/data/utf-8/bracketed/chtb_0081.nw
8513,19a28d3f4913d0f548b82012497a7dba,ctb7.0/data/utf-8/bracketed/chtb_0082.nw
13368,bf2d170bbb42844a4ac9bc287ccd0eac,ctb7.0/data/utf-8/bracketed/chtb_0083.nw
12612,92c9c9f76afd96a4b112d106e7b66180,ctb7.0/data/utf-8/bracketed/chtb_0084.nw
7682,5b76eee9568b3c0bd0f8b023c512c105,ctb7.0/data/utf-8/bracketed/chtb_0085.nw
15034,f57f0ddd12e1119e26d5c5515edf2b95,ctb7.0/data/utf-8/bracketed/chtb_0086.nw
13134,c2923305da490985b8aee4f07c2a81bc,ctb7.0/data/utf-8/bracketed/chtb_0087.nw
17406,0645196539683a38187de22f82b87a5b,ctb7.0/data/utf-8/bracketed/chtb_0088.nw
16222,4fb1563f053f4c092d8cbc879d40c089,ctb7.0/data/utf-8/bracketed/chtb_0089.nw
11747,4bf850ea2d1e78e27c88f452c02da98a,ctb7.0/data/utf-8/bracketed/chtb_0090.nw
11953,dbdd01e56602a8bc54cc1ba7032f5b1f,ctb7.0/data/utf-8/bracketed/chtb_0091.nw
7407,42e8560d13594029885f1b2f844deac2,ctb7.0/data/utf-8/bracketed/chtb_0092.nw
8198,270856fdb3da50fd6c99a110afb4df38,ctb7.0/data/utf-8/bracketed/chtb_0093.nw
8830,5437ca383d32b7898ae454d9834e5911,ctb7.0/data/utf-8/bracketed/chtb_0094.nw
5699,8c08e79a2056c9ff58423a8ce7f85eb5,ctb7.0/data/utf-8/bracketed/chtb_0095.nw
14735,b0c7dab9100806f4a03b6f25cd127d83,ctb7.0/data/utf-8/bracketed/chtb_0096.nw
13188,01db499e32cad63456a8bab8f97e50e8,ctb7.0/data/utf-8/bracketed/chtb_0097.nw
7938,097010cd8dc454547af5df51de8bd0e7,ctb7.0/data/utf-8/bracketed/chtb_0098.nw
10885,bcb9da28d16fc1dd53d29b31447f7a9f,ctb7.0/data/utf-8/bracketed/chtb_0099.nw
10669,d3f60d905ade9f7da1edb127d292e38f,ctb7.0/data/utf-8/bracketed/chtb_0100.nw
10464,900e8c922c59a23840367de842fa7116,ctb7.0/data/utf-8/bracketed/chtb_0101.nw
11325,bc6f8ebec17b88185351186e118180c0,ctb7.0/data/utf-8/bracketed/chtb_0102.nw
8792,a574c613da79aa4c83c0e2126c6bdd80,ctb7.0/data/utf-8/bracketed/chtb_0103.nw
12389,69f563e260628794d13ffa4990427be7,ctb7.0/data/utf-8/bracketed/chtb_0104.nw
11609,52bc8d35b8bf9f7235feb4dec5b17151,ctb7.0/data/utf-8/bracketed/chtb_0105.nw
4390,b8af9f21420dbb914e2573268345cd18,ctb7.0/data/utf-8/bracketed/chtb_0106.nw
12550,112f8a70b4e921e8c10fa4dc3eb56fe0,ctb7.0/data/utf-8/bracketed/chtb_0107.nw
14049,c2cedf276252e82e61d933331943350c,ctb7.0/data/utf-8/bracketed/chtb_0108.nw
17047,13462ff7fb9c0d03f3ad4e7940e0f897,ctb7.0/data/utf-8/bracketed/chtb_0109.nw
6264,eb7b47e653ba30f8d3be399fed0224e6,ctb7.0/data/utf-8/bracketed/chtb_0110.nw
9760,32a24ff02775ad747bb774608fba42d6,ctb7.0/data/utf-8/bracketed/chtb_0111.nw
19821,27961c60ae2e5703e4243c4fc21cbd30,ctb7.0/data/utf-8/bracketed/chtb_0112.nw
10070,8dccc5f829051869394b00c8b43c3c78,ctb7.0/data/utf-8/bracketed/chtb_0113.nw
9281,1a9a1c2d93b6cc799af36a640b725a31,ctb7.0/data/utf-8/bracketed/chtb_0114.nw
12169,ff7c1c865af6daeac7bf27953ed73861,ctb7.0/data/utf-8/bracketed/chtb_0115.nw
12083,e789fa00c367b6152ae7a55d2c992128,ctb7.0/data/utf-8/bracketed/chtb_0116.nw
6194,705bb4624c0eaded04978915be5b07e7,ctb7.0/data/utf-8/bracketed/chtb_0117.nw
18466,908c91825d379d043d44a71992b91e9d,ctb7.0/data/utf-8/bracketed/chtb_0118.nw
13518,78f7064152c725a3e892edcae8a87b8c,ctb7.0/data/utf-8/bracketed/chtb_0119.nw
9807,04c3d4b66aa7ae11c326ae7dc8729005,ctb7.0/data/utf-8/bracketed/chtb_0120.nw
11256,5e59d64c45b417fff740ffb16480b375,ctb7.0/data/utf-8/bracketed/chtb_0121.nw
9215,fd5af71e5725f807863300f9aa6cccbb,ctb7.0/data/utf-8/bracketed/chtb_0122.nw
7447,cd2a9b5f1a8ae0f7e349fc007876f620,ctb7.0/data/utf-8/bracketed/chtb_0123.nw
8066,2abfecafae6229a38027128d97d48a38,ctb7.0/data/utf-8/bracketed/chtb_0124.nw
6385,bc1d952e948a68995f51d5455a345fef,ctb7.0/data/utf-8/bracketed/chtb_0125.nw
4104,65748ad987f9f4ac5c89def4c95e8a8b,ctb7.0/data/utf-8/bracketed/chtb_0126.nw
11227,22ed6040f228acb312bc4a5c4b80cf56,ctb7.0/data/utf-8/bracketed/chtb_0127.nw
14576,db1b1730a1fcba7c18b8ab9e9bee2b97,ctb7.0/data/utf-8/bracketed/chtb_0128.nw
18343,e3469c11e27434da6e38c6246a823d99,ctb7.0/data/utf-8/bracketed/chtb_0129.nw
13248,0953a693af0b3f1cef0fe4221cada65b,ctb7.0/data/utf-8/bracketed/chtb_0130.nw
6723,d5c86a207a80afaf5c6517b6f1deb521,ctb7.0/data/utf-8/bracketed/chtb_0131.nw
16339,8409bf753fc67877cc167b5f89356db1,ctb7.0/data/utf-8/bracketed/chtb_0132.nw
14261,529ecf093e990e7e0aebf2b0c9552a0d,ctb7.0/data/utf-8/bracketed/chtb_0133.nw
12297,b0c27baadf638c70cbb5773bcf248112,ctb7.0/data/utf-8/bracketed/chtb_0134.nw
6716,962e74e49406d9e91e9b9bfbd496e9b5,ctb7.0/data/utf-8/bracketed/chtb_0135.nw
13650,e6ade31961d1fbee6a56fe7855f45d08,ctb7.0/data/utf-8/bracketed/chtb_0136.nw
8957,45ae8a6f35859cd72149cabed69fec38,ctb7.0/data/utf-8/bracketed/chtb_0137.nw
6009,bbcc46e4908ec67858a0f5e4a714308d,ctb7.0/data/utf-8/bracketed/chtb_0138.nw
16928,a3a9526c70b09e53d5a6dc5bd725cc47,ctb7.0/data/utf-8/bracketed/chtb_0139.nw
12760,e14b53c443a0ff4c2ba34e27d51e68d8,ctb7.0/data/utf-8/bracketed/chtb_0140.nw
11670,0eb74e294a58d6bb5e0b02d4f13937a5,ctb7.0/data/utf-8/bracketed/chtb_0141.nw
17028,6d61c78d1666c22fa430e21ed4f3474d,ctb7.0/data/utf-8/bracketed/chtb_0142.nw
18823,4b2412ae5cd1bcf4595de6910729a7dd,ctb7.0/data/utf-8/bracketed/chtb_0143.nw
17063,d92836a3f8db43b6dfd0ddb795dd2d8a,ctb7.0/data/utf-8/bracketed/chtb_0144.nw
7247,4361cf6934033d8f43a61760769552af,ctb7.0/data/utf-8/bracketed/chtb_0145.nw
8200,a214c8765261078279f6ea08f1dd3368,ctb7.0/data/utf-8/bracketed/chtb_0146.nw
18517,25d0ef254d108a4fd35e30a57a89512c,ctb7.0/data/utf-8/bracketed/chtb_0147.nw
11119,287806168105049fe7443aa3b7adce0c,ctb7.0/data/utf-8/bracketed/chtb_0148.nw
6428,a78bf7a7bb7f2daba6b094beab343118,ctb7.0/data/utf-8/bracketed/chtb_0149.nw
5449,83e7442618d363c518afde43ff319a5e,ctb7.0/data/utf-8/bracketed/chtb_0150.nw
10945,2062d5e89f5328682964bcf377ecc702,ctb7.0/data/utf-8/bracketed/chtb_0151.nw
7785,e7a192ce00ed97e0235fda929f79a3ad,ctb7.0/data/utf-8/bracketed/chtb_0152.nw
9713,1b3607d6f9f91cf63fc57c049d9e9cdf,ctb7.0/data/utf-8/bracketed/chtb_0153.nw
15623,b35a9d9283a66aeea89ff3b80e5e71e4,ctb7.0/data/utf-8/bracketed/chtb_0154.nw
8096,a8fc8171fe36c6a45ebc158e9f608a2b,ctb7.0/data/utf-8/bracketed/chtb_0155.nw
5783,e5462931c55ca34d36bfc007658befa2,ctb7.0/data/utf-8/bracketed/chtb_0156.nw
7297,7b2a193208038650a74e63b68b81661f,ctb7.0/data/utf-8/bracketed/chtb_0157.nw
5829,9b1e9beea8e59a2db88e97c4c65423e6,ctb7.0/data/utf-8/bracketed/chtb_0158.nw
4982,9cd905a29c52ccbd12298a30613d8517,ctb7.0/data/utf-8/bracketed/chtb_0159.nw
8196,d7ef88d592ac950ab42d02d54e7bb259,ctb7.0/data/utf-8/bracketed/chtb_0160.nw
8726,76770b04fa9c116c887c605930213b93,ctb7.0/data/utf-8/bracketed/chtb_0161.nw
6736,209d2334cb2a55aabbc87c0b8e3f8af1,ctb7.0/data/utf-8/bracketed/chtb_0162.nw
7004,6798e668677de9e455080ae626374507,ctb7.0/data/utf-8/bracketed/chtb_0163.nw
5629,ea360a6b90276d0f0361977f96e65472,ctb7.0/data/utf-8/bracketed/chtb_0164.nw
9102,d709566e68a3f06dcb8182194c0a57c8,ctb7.0/data/utf-8/bracketed/chtb_0165.nw
6255,dd52967e5c23e329142939fb159484e9,ctb7.0/data/utf-8/bracketed/chtb_0166.nw
17703,cac7289d8524038d6d0594dd17859098,ctb7.0/data/utf-8/bracketed/chtb_0167.nw
7303,9650e11afaf1b9759a6b27f89fccf513,ctb7.0/data/utf-8/bracketed/chtb_0168.nw
7619,6dec0e54ca410702894f1d4f0bad98c5,ctb7.0/data/utf-8/bracketed/chtb_0169.nw
3662,dadfac57f2f1c1f113814a23e5940f9e,ctb7.0/data/utf-8/bracketed/chtb_0170.nw
2328,7b87ab57ba8692c783d09ce3d885d1e9,ctb7.0/data/utf-8/bracketed/chtb_0171.nw
2229,a92ed70e72ecc1a016006a9ba144185e,ctb7.0/data/utf-8/bracketed/chtb_0172.nw
2505,3116e595a0a2dc4fde88fc331ce109bb,ctb7.0/data/utf-8/bracketed/chtb_0173.nw
2489,c6dc2d9d3f82c47e305a91123fa52e16,ctb7.0/data/utf-8/bracketed/chtb_0174.nw
1618,cc48820eab610220a9203216a434ce45,ctb7.0/data/utf-8/bracketed/chtb_0175.nw
5642,b936d40b4a6ceea7dc820e734310b67a,ctb7.0/data/utf-8/bracketed/chtb_0176.nw
7706,941b78bb429969e4796d3671ba11e663,ctb7.0/data/utf-8/bracketed/chtb_0177.nw
1726,71347d7a7da11daaabead15092a1176c,ctb7.0/data/utf-8/bracketed/chtb_0178.nw
8221,8bf9064ae0f28386436b609ac9749ab6,ctb7.0/data/utf-8/bracketed/chtb_0179.nw
6075,3b7aa937758daa68f45307d38e2d0dab,ctb7.0/data/utf-8/bracketed/chtb_0180.nw
3641,41c590326eef002c4da67d733eb681c8,ctb7.0/data/utf-8/bracketed/chtb_0181.nw
6872,8015f6754c1323dea0c4f50f96720846,ctb7.0/data/utf-8/bracketed/chtb_0182.nw
4835,d954425950d9de6e51a85677b17ec342,ctb7.0/data/utf-8/bracketed/chtb_0183.nw
8994,0f06e0b80e48beb14f64fb1a1dd1d8fc,ctb7.0/data/utf-8/bracketed/chtb_0184.nw
6908,8369a8bfe01fdf142f4bc5a81158ceb5,ctb7.0/data/utf-8/bracketed/chtb_0185.nw
5154,ee7982c778f383b898371c3435200258,ctb7.0/data/utf-8/bracketed/chtb_0186.nw
5074,649580ce77ab7f15fc1cc703a344670b,ctb7.0/data/utf-8/bracketed/chtb_0187.nw
1273,529c776c751bfbc4bf5f1e00719baaa2,ctb7.0/data/utf-8/bracketed/chtb_0188.nw
7186,8814c8717e0dafa68a0f006b83954950,ctb7.0/data/utf-8/bracketed/chtb_0189.nw
8870,5648e92187ffa860919b6c786ea2642c,ctb7.0/data/utf-8/bracketed/chtb_0190.nw
6473,4661ea6a45490375ae2d77ebc1f38dfd,ctb7.0/data/utf-8/bracketed/chtb_0191.nw
4016,f2947802d87cc5bf29bd0e6ea07ea16e,ctb7.0/data/utf-8/bracketed/chtb_0192.nw
12878,659684e3cb77a20a113e48b57d3837a1,ctb7.0/data/utf-8/bracketed/chtb_0193.nw
13933,d8e0c01f30e36638eabb45f8cbf837fd,ctb7.0/data/utf-8/bracketed/chtb_0194.nw
1456,81a56cd5f0775e773800d77fc5ecd7f4,ctb7.0/data/utf-8/bracketed/chtb_0195.nw
10070,74900f4ae6e685d2825e1869e46df682,ctb7.0/data/utf-8/bracketed/chtb_0196.nw
11870,517c7726708d2b628c61a5a4328b3d07,ctb7.0/data/utf-8/bracketed/chtb_0197.nw
3975,b58569be081cc3404ea0cf3791427ec1,ctb7.0/data/utf-8/bracketed/chtb_0198.nw
1290,6674e9b8e780b9053f8c449638990d87,ctb7.0/data/utf-8/bracketed/chtb_0199.nw
643,c47b2687772831409437e884bbf3ed9f,ctb7.0/data/utf-8/bracketed/chtb_0200.nw
2024,d8180acdd73c36a8cb0fa022628b41cb,ctb7.0/data/utf-8/bracketed/chtb_0201.nw
2496,a1f2e1aa8933ae8404c4c3bdb200c081,ctb7.0/data/utf-8/bracketed/chtb_0202.nw
1660,25c1829471e239797379bcb6880333a8,ctb7.0/data/utf-8/bracketed/chtb_0203.nw
1146,bb4c881e06b8a1b4f0c4bf998eff72c8,ctb7.0/data/utf-8/bracketed/chtb_0204.nw
703,276f96dbcdd87b7f295e474870955bfb,ctb7.0/data/utf-8/bracketed/chtb_0205.nw
12991,c0ceaecec009520312ee72233b19f56d,ctb7.0/data/utf-8/bracketed/chtb_0206.nw
29712,baa59d67756c25023b7aa7e4361968c0,ctb7.0/data/utf-8/bracketed/chtb_0207.nw
12420,b3f08d193e5692820108641b6cced8ee,ctb7.0/data/utf-8/bracketed/chtb_0208.nw
8696,0549dbbde6f1834e04f380497292c9e3,ctb7.0/data/utf-8/bracketed/chtb_0209.nw
6043,e620a649e70af8dc30fb895c7b49d380,ctb7.0/data/utf-8/bracketed/chtb_0210.nw
4498,37bd8320ac616c65bce0adcfb533f1d4,ctb7.0/data/utf-8/bracketed/chtb_0211.nw
5337,00eb3a9a6385a640df5f6191714978dc,ctb7.0/data/utf-8/bracketed/chtb_0212.nw
5651,e267764929f106440f26268de39eb002,ctb7.0/data/utf-8/bracketed/chtb_0213.nw
10855,d1e7987119df2fd3ae0bfc79e1a3170c,ctb7.0/data/utf-8/bracketed/chtb_0214.nw
4670,a79b8997e40b7320c8e313057071d9e3,ctb7.0/data/utf-8/bracketed/chtb_0215.nw
11435,89a7205c41f6b87a0be89a454fb37fe8,ctb7.0/data/utf-8/bracketed/chtb_0216.nw
5177,d36ff9738a60cf9b82628d92fb0eb34a,ctb7.0/data/utf-8/bracketed/chtb_0217.nw
10742,98054255fe7759bdac8887fdd63d39c3,ctb7.0/data/utf-8/bracketed/chtb_0218.nw
12025,9717f9a11fab973933bcb8bafd9b578b,ctb7.0/data/utf-8/bracketed/chtb_0219.nw
6568,984c32f27de7b6a5a3e6b1244b7f50a7,ctb7.0/data/utf-8/bracketed/chtb_0220.nw
6274,df7ac315bb35b769a1b8d6ef107fa268,ctb7.0/data/utf-8/bracketed/chtb_0221.nw
8570,86a04ec8c95c8efe2eb19e0313c90d6f,ctb7.0/data/utf-8/bracketed/chtb_0222.nw
6478,f1caeb12a5acdefaf6052c017c74ebe1,ctb7.0/data/utf-8/bracketed/chtb_0223.nw
5616,bb4ddd8075cd27bf9a40ef276cbac65c,ctb7.0/data/utf-8/bracketed/chtb_0224.nw
7864,18356d7c06f87fd98fee3a1f9fbe5448,ctb7.0/data/utf-8/bracketed/chtb_0225.nw
7717,820841ee6b065704d779ee5a4a49cf64,ctb7.0/data/utf-8/bracketed/chtb_0226.nw
6386,cb18d371cfdb3a0df2b98756a6028efb,ctb7.0/data/utf-8/bracketed/chtb_0227.nw
2502,d5d42075b6c44192ffc99f1ee9d1ff3c,ctb7.0/data/utf-8/bracketed/chtb_0228.nw
9162,0fd0319c79439a462d1c4cc448da333f,ctb7.0/data/utf-8/bracketed/chtb_0229.nw
5364,f3a8120d397dcb4bcf4db535a6125615,ctb7.0/data/utf-8/bracketed/chtb_0230.nw
7274,9cc9812f08b0931ec07267b0495ab2a5,ctb7.0/data/utf-8/bracketed/chtb_0231.nw
7088,93ca196eb952ed97926ee8777dbe3c69,ctb7.0/data/utf-8/bracketed/chtb_0232.nw
5636,14c3b9129af5036aaf1c5d4d9825e3e7,ctb7.0/data/utf-8/bracketed/chtb_0233.nw
9728,0b77acc731a554d8a970ae0eb2925e53,ctb7.0/data/utf-8/bracketed/chtb_0234.nw
6877,281904ec677232ec95c5b8e5c25b8c50,ctb7.0/data/utf-8/bracketed/chtb_0235.nw
10836,f854c05d39a7410bbe84f00cfd133723,ctb7.0/data/utf-8/bracketed/chtb_0236.nw
7810,6d6c156c605c0572cb0d51d438093779,ctb7.0/data/utf-8/bracketed/chtb_0237.nw
31418,bf57df2dcd2b641916a910424bad4b83,ctb7.0/data/utf-8/bracketed/chtb_0238.nw
7115,72de6a2d3d5c0a4fc2c19df6401e3101,ctb7.0/data/utf-8/bracketed/chtb_0239.nw
20413,c0196ddc870f701cf1da762394486747,ctb7.0/data/utf-8/bracketed/chtb_0240.nw
10063,f41405bc71538e722fb4227a196a534a,ctb7.0/data/utf-8/bracketed/chtb_0241.nw
12213,d0c593151eb319fcf1e098b4c23a60e0,ctb7.0/data/utf-8/bracketed/chtb_0242.nw
4210,344d6ecf94edcc4b95d10632cafa52d8,ctb7.0/data/utf-8/bracketed/chtb_0243.nw
8955,ad77612393d6bface97f6a9750f857fb,ctb7.0/data/utf-8/bracketed/chtb_0244.nw
7407,b76c4ac5d39638f115054ef034dedbd3,ctb7.0/data/utf-8/bracketed/chtb_0245.nw
15550,2d643e18a6708c2b480d05c83a34ef0d,ctb7.0/data/utf-8/bracketed/chtb_0246.nw
9286,7ad2a40f4c2834c5d734fe9abf968f71,ctb7.0/data/utf-8/bracketed/chtb_0247.nw
6788,1946fef79529037591692427958081df,ctb7.0/data/utf-8/bracketed/chtb_0248.nw
15342,e13af88d276c1ab9bc2f070a0690254b,ctb7.0/data/utf-8/bracketed/chtb_0249.nw
7390,70ac1b76b0a9e4374e14b735be53fa46,ctb7.0/data/utf-8/bracketed/chtb_0250.nw
14309,b951b53719ddbfeb4df07004ba469680,ctb7.0/data/utf-8/bracketed/chtb_0251.nw
15377,120a1f9dbdefe32729574742a5825215,ctb7.0/data/utf-8/bracketed/chtb_0252.nw
3338,350ed187900c09206960e851f21fd1b5,ctb7.0/data/utf-8/bracketed/chtb_0253.nw
20971,5ca5685d21fa3c175060d074c3ff5639,ctb7.0/data/utf-8/bracketed/chtb_0254.nw
8834,9c4bbd66c01dd07abe9b4fdbc0d004f4,ctb7.0/data/utf-8/bracketed/chtb_0255.nw
2635,20b67e6029fe892d769234f02ea04b3c,ctb7.0/data/utf-8/bracketed/chtb_0256.nw
